This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Coin2Play Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-JUC57I7
uname -m = x86_64
uname -r = 4.4.0-17134-Microsoft
uname -s = Linux
uname -v = #137-Microsoft Thu Jun 14 18:46:00 PST 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2809: loading site script /root/c2pcore/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:23716: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lpng  -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lpng
collect2: error: ld returned 1 exit status
configure:23716: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:23733: result: no
configure:23740: WARNING: libpng not found. Assuming qt has it built-in
configure:23752: checking for library containing jpeg_create_decompress 
configure:23783: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
/tmp/cc5VxguQ.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `jpeg_create_decompress'
collect2: error: ld returned 1 exit status
configure:23783: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:23783: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtjpeg  -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lqtjpeg
collect2: error: ld returned 1 exit status
configure:23783: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:23783: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -ljpeg  -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:23783: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:23800: result: no
configure:23807: WARNING: libjpeg not found. Assuming qt has it built-in
configure:23819: checking for library containing pcre16_exec
configure:23850: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccfn8DBy.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `pcre16_exec'
collect2: error: ld returned 1 exit status
configure:23850: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre16_exec ();
| int
| main ()
| {
| return pcre16_exec ();
|   ;
|   return 0;
| }
configure:23850: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpcre  -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
configure:23850: $? = 0
configure:23867: result: -lqtpcre
configure:23886: checking for library containing hb_ot_tags_from_script 
configure:23917: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/c2pcore/depends/i686-w64-mingw32/share/../include -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtCore -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtGui -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtTest -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpcre -limm32  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccNewWu6.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:23917: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
